time_s,frame_idx,exercise,conf,phase,knee_avg,elbow_avg,rep_count,score,warnings
11.917,850,squat,0.679,Bottom,76.91,163.58,3,1.0,
11.931,851,squat,0.679,Bottom,76.76,163.59,3,1.0,
11.945,852,squat,0.682,Bottom,76.61,163.53,3,1.0,
11.959,853,squat,0.685,Bottom,76.46,163.4,3,1.0,
11.972,854,squat,0.689,Bottom,76.3,163.26,3,1.0,
11.986,855,squat,0.695,Bottom,76.1,163.11,3,1.0,
12.0,856,squat,0.702,Bottom,75.89,162.91,3,1.0,
12.014,857,squat,0.706,Bottom,75.68,162.71,3,1.0,
12.028,858,squat,0.707,Bottom,75.49,162.42,3,1.0,
12.042,859,squat,0.707,Bottom,75.35,162.07,3,1.0,
12.056,860,squat,0.707,Bottom,75.26,161.62,3,1.0,
12.069,861,squat,0.708,Bottom,75.21,161.15,3,1.0,
12.081,862,squat,0.708,Bottom,75.2,160.67,3,1.0,
12.095,863,squat,0.708,Bottom,75.21,160.16,3,1.0,
12.109,864,squat,0.708,Bottom,75.25,159.7,3,1.0,
12.123,865,squat,0.708,Bottom,75.29,159.4,3,1.0,
12.137,866,squat,0.708,Bottom,75.33,159.19,3,1.0,
12.151,867,squat,0.708,Bottom,75.37,159.06,3,1.0,
12.165,868,squat,0.707,Bottom,75.37,158.96,3,1.0,
12.179,869,squat,0.705,Bottom,75.38,158.95,3,1.0,
12.193,870,squat,0.704,Bottom,75.39,159.02,3,1.0,
12.207,871,squat,0.704,Bottom,75.41,159.14,3,1.0,
12.221,872,squat,0.704,Bottom,75.43,159.3,3,1.0,
12.235,873,squat,0.705,Bottom,75.45,159.47,3,1.0,
12.249,874,squat,0.705,Bottom,75.5,159.63,3,1.0,
12.263,875,squat,0.705,Bottom,75.52,159.8,3,1.0,
12.277,876,squat,0.705,Bottom,75.54,159.95,3,1.0,
12.291,877,squat,0.704,Bottom,75.54,160.07,3,1.0,
12.305,878,squat,0.704,Bottom,75.5,160.17,3,1.0,
12.319,879,squat,0.705,Bottom,75.41,160.27,3,1.0,
12.333,880,squat,0.706,Bottom,75.29,160.4,3,1.0,
12.346,881,squat,0.706,Bottom,75.18,160.51,3,1.0,
12.36,882,squat,0.704,Bottom,75.04,160.62,3,1.0,
12.374,883,squat,0.702,Bottom,74.9,160.69,3,1.0,
12.387,884,squat,0.7,Bottom,74.75,160.73,3,1.0,
12.4,885,squat,0.696,Bottom,74.59,160.73,3,1.0,
12.413,886,squat,0.692,Bottom,74.38,160.75,3,1.0,
12.426,887,squat,0.689,Bottom,74.18,160.75,3,1.0,
12.44,888,squat,0.687,Bottom,74.01,160.77,3,1.0,
12.454,889,squat,0.685,Bottom,73.86,160.92,3,1.0,
12.468,890,squat,0.686,Bottom,73.74,161.04,3,1.0,
12.482,891,squat,0.686,Bottom,73.64,161.13,3,1.0,
12.496,892,squat,0.687,Bottom,73.55,161.19,3,1.0,
12.509,893,squat,0.688,Bottom,73.48,161.23,3,1.0,
12.523,894,squat,0.689,Bottom,73.41,161.22,3,1.0,
12.536,895,squat,0.688,Bottom,73.35,161.13,3,1.0,
12.551,896,squat,0.687,Bottom,73.29,161.02,3,1.0,
12.565,897,squat,0.685,Bottom,73.22,160.91,3,1.0,
12.579,898,squat,0.684,Bottom,73.17,160.82,3,1.0,
12.593,899,squat,0.682,Bottom,73.12,160.75,3,1.0,
12.607,900,squat,0.68,Bottom,73.05,160.7,3,1.0,
12.621,901,squat,0.679,Bottom,72.99,160.69,3,1.0,
12.635,902,squat,0.678,Bottom,72.94,160.71,3,1.0,
12.649,903,squat,0.677,Bottom,72.89,160.76,3,1.0,
12.662,904,squat,0.678,Bottom,72.9,160.82,3,1.0,
12.676,905,squat,0.679,Bottom,72.96,160.84,3,1.0,
12.69,906,squat,0.681,Bottom,73.02,160.84,3,1.0,
12.703,907,squat,0.683,Bottom,73.09,160.83,3,1.0,
12.717,908,squat,0.685,Bottom,73.15,160.78,3,1.0,
12.731,909,squat,0.687,Bottom,73.2,160.7,3,1.0,
12.745,910,squat,0.689,Bottom,73.23,160.6,3,1.0,
12.759,911,squat,0.69,Bottom,73.25,160.5,3,1.0,
12.773,912,squat,0.691,Bottom,73.27,160.43,3,1.0,
12.787,913,squat,0.692,Bottom,73.27,160.43,3,1.0,
12.801,914,squat,0.692,Bottom,73.27,160.47,3,1.0,
12.815,915,squat,0.693,Bottom,73.27,160.53,3,1.0,
12.829,916,squat,0.693,Bottom,73.26,160.58,3,1.0,
12.843,917,squat,0.692,Bottom,73.22,160.64,3,1.0,
12.856,918,squat,0.691,Bottom,73.22,160.58,3,1.0,
12.87,919,squat,0.691,Bottom,73.38,160.51,3,1.0,
12.884,920,squat,0.697,Bottom,73.84,160.33,3,1.0,
12.898,921,squat,0.696,Ascending,74.76,160.39,3,1.0,
12.912,922,squat,0.691,Ascending,75.76,160.25,3,1.0,
12.926,923,squat,0.681,Ascending,77.29,161.5,3,1.0,
12.939,924,squat,0.672,Ascending,79.41,158.08,3,1.0,
12.954,925,squat,0.672,Ascending,82.4,160.26,3,1.0,
12.968,926,squat,0.663,Ascending,84.97,159.5,3,1.0,
12.981,927,squat,0.664,Ascending,87.92,158.79,3,1.0,
12.995,928,squat,0.661,Ascending,91.24,158.28,3,1.0,
13.009,929,squat,0.657,Ascending,94.79,158.24,3,1.0,
13.023,930,squat,0.636,Ascending,98.42,158.67,3,1.0,
13.037,931,squat,0.597,Ascending,102.48,158.94,3,1.0,
13.051,932,squat,0.575,Ascending,105.89,158.98,3,1.0,
13.065,933,squat,0.569,Ascending,109.43,159.08,3,1.0,
13.079,934,squat,0.554,Ascending,112.78,158.8,3,1.0,
13.093,935,squat,0.539,Ascending,116.04,158.57,3,1.0,
13.107,936,squat,0.518,Ascending,119.41,158.32,3,1.0,
13.121,937,squat,0.507,Ascending,122.24,157.73,3,1.0,
13.135,938,squat,0.497,Ascending,125.23,158.26,3,1.0,
13.149,939,squat,0.476,Ascending,128.42,158.76,3,1.0,
13.163,940,squat,0.442,Ascending,131.87,158.41,3,1.0,
13.177,941,squat,0.416,Ascending,134.64,157.85,3,1.0,
13.191,942,squat,0.398,Ascending,137.5,157.11,3,1.0,
13.204,943,squat,0.366,Ascending,140.72,157.02,3,1.0,
13.218,944,squat,0.354,Ascending,144.16,156.66,3,1.0,
13.232,945,squat,0.354,Ascending,148.01,156.96,3,1.0,
13.246,946,squat,0.344,Ascending,152.27,157.29,3,1.0,
13.26,947,squat,0.339,Ascending,155.7,157.91,3,1.0,
13.274,948,squat,0.329,Ascending,159.25,158.39,3,1.0,
13.288,949,squat,0.315,Ascending,162.8,158.65,3,1.0,
13.302,950,squat,0.307,Ascending,166.21,159.55,3,1.0,
13.316,951,squat,0.312,Start,169.29,158.99,4,1.0,
13.33,952,squat,0.317,Start,171.8,159.31,4,1.0,
13.344,953,squat,0.317,Start,173.77,159.4,4,1.0,
13.358,954,squat,0.315,Start,174.97,159.67,4,1.0,
13.372,955,squat,0.314,Start,175.76,159.27,4,1.0,
13.386,956,pushup,0.315,Start,176.33,158.67,4,1.0,
13.4,957,pushup,0.327,Start,176.72,158.47,4,1.0,
13.413,958,pushup,0.336,Start,177.08,158.19,4,1.0,
13.427,959,pushup,0.343,Start,177.41,158.02,4,1.0,
13.441,960,pushup,0.348,Start,177.71,158.09,4,1.0,
13.455,961,pushup,0.35,Start,177.95,158.36,4,1.0,
13.469,962,pushup,0.35,Start,178.07,158.6,4,1.0,
13.482,963,pushup,0.35,Start,178.17,158.96,4,1.0,
13.496,964,pushup,0.349,Start,178.26,159.41,4,1.0,
